,Latitude(deg),Longitude(deg),Values,
0,1.316016065,104.0020656,0.008259659,
1,1.317747932,104.0028625,-0.021118908,
2,1.317721208,104.0020405,0.189759067,
3,1.316654986,104.0014125,0.012572261,
4,1.316896578,104.0017573,-0.017198519,
5,1.316504641,104.0018031,-0.167099285,
6,1.317716274,104.0017112,-0.153318908,
7,1.316924027,104.0025228,-0.004285025,
8,1.316859108,104.0024177,-0.03995116,
9,1.317037335,104.0022657,0.006535891,
10,1.316231371,104.0029475,-0.01164985,
11,1.316026564,104.001704,-0.006347116,
12,1.317288542,104.0014143,0.013139107,
13,1.315825227,104.0018082,-0.000132668,
14,1.31800637,104.0024051,-0.153934617,
15,1.318008356,104.0023255,-0.067582011,
16,1.316285633,104.0021634,0.084068941,
17,1.316475869,104.0021386,0.205658017,
18,1.316104251,104.0015335,0.002781754,
19,1.317164704,104.0022738,0.020214147,
20,1.317758477,104.0023485,-0.079946823,
21,1.318003012,104.0022879,-0.003523401,
22,1.315944628,104.0027918,0.000244298,
23,1.316390625,104.0027432,0.025865535,
24,1.316469894,104.0022711,0.025868117,
25,1.316935866,104.0016484,-0.001214232,
26,1.316154927,104.0018968,-0.00957859,
27,1.316760338,104.0018106,-0.112739879,
28,1.316062689,104.0022138,0.008964734,
29,1.31773162,104.0014705,0.034597513,
30,1.317197942,104.001783,-0.178135968,
31,1.318053055,104.0024412,-0.190784382,
32,1.315894077,104.0022229,0.000606139,
33,1.317388051,104.0016541,-0.032996531,
34,1.316138149,104.0024524,-0.024958223,
35,1.315930664,104.0024217,-0.001823925,
36,1.316815385,104.0026749,0.010109971,
37,1.317614674,104.001746,-0.134744186,
38,1.317526497,104.0028388,-0.001481786,
39,1.316096879,104.0018598,-0.011121663,
40,1.316210854,104.0018218,-0.039918155,
41,1.317722407,104.0022574,0.054215922,
42,1.317873476,104.0026573,3.34E-07,
43,1.316728579,104.0029688,-0.02332027,
44,1.316636948,104.0014977,0.040042229,
45,1.317674211,104.0014223,0.01927153,
46,1.317358352,104.0021398,0.126409377,
47,1.317889102,104.0025355,-0.002228079,
48,1.316996388,104.0015649,0.000223359,
49,1.317644385,104.0023255,-0.069593457,
50,1.316802277,104.0014098,0.005196088,
51,1.316043766,104.0030694,0.005817107,
52,1.316460609,104.0030404,0.050378183,
53,1.316731519,104.002954,-0.029736744,
54,1.317929586,104.0026056,-0.009169189,
55,1.316498214,104.0022782,0.014272636,
56,1.31637571,104.0022533,0.041060979,
57,1.316171295,104.0016974,-0.02602737,
58,1.317848004,104.0024795,-0.009026134,
59,1.317623675,104.0014849,0.032601849,
60,1.315836642,104.0023092,-5.03E-05,
61,1.31756859,104.0020816,0.093758802,
62,1.317420858,104.0019034,-0.007375431,
63,1.316296723,104.001825,-0.06835571,
64,1.316955454,104.0029909,-3.40E-06,
65,1.316104095,104.0017358,-0.017244348,
66,1.317237082,104.0031126,0.204817938,
67,1.316298075,104.0020803,0.100160936,
68,1.317335907,104.001869,-0.07494232,
69,1.317318705,104.0024589,-0.146115717,
70,1.317595246,104.0029307,-0.027575766,
71,1.317927015,104.0027264,0.008427009,
72,1.318021453,104.0018943,-0.064012559,
73,1.317864099,104.0023866,-0.001226269,
74,1.317162216,104.0021961,0.139427519,
75,1.317619125,104.0017303,-0.134081682,
76,1.316315,104.0018358,-0.070666042,
77,1.317239051,104.0014625,0.037904624,
78,1.317204593,104.0030344,0.048474407,
79,1.318042617,104.0025914,-0.059115883,
80,1.316816978,104.0027052,0.015136656,
81,1.315770219,104.0022432,5.01E-06,
82,1.317821682,104.0027317,0.007863509,
83,1.317389137,104.0024825,-0.058227083,
84,1.31587379,104.0027264,0.000123995,
85,1.317466457,104.0016835,-0.000719565,
86,1.317335834,104.0029418,-0.030148471,
87,1.317110908,104.0019805,0.055894778,
88,1.317490404,104.0017821,-0.001797501,
89,1.317491928,104.0027803,0.000305753,
90,1.31722821,104.0020651,0.230967904,
91,1.316980589,104.0025031,-0.001949006,
92,1.316663579,104.001424,0.019104203,
93,1.317654126,104.001828,-0.154263737,
94,1.316339055,104.002153,0.117486308,
95,1.316316823,104.0014199,0.008204163,
96,1.317297868,104.001814,-0.15371335,
97,1.317283415,104.0020804,0.22525533,
98,1.31624365,104.0020905,0.073034681,
99,1.316740755,104.0016791,-0.092090992,
100,1.316702593,104.0019951,0.112655096,
101,1.317798846,104.0017514,-0.067648011,
102,1.316175512,104.0027997,0.002659484,
103,1.317886674,104.0018109,-0.002150558,
104,1.317274094,104.0016262,-0.06027478,
105,1.317427391,104.0022664,0.004655434,
106,1.316014336,104.0019012,-0.001904765,
107,1.316356123,104.0014998,0.022714491,
108,1.316329703,104.0015487,0.009505349,
109,1.316060179,104.0019251,-0.000444832,
110,1.317024298,104.0029223,-0.005213562,
111,1.31653187,104.0024593,-0.180909071,
112,1.317018531,104.0018255,-0.015137997,
113,1.317049673,104.0023166,-0.012643775,
114,1.317161878,104.0027166,0.032700446,
115,1.316070306,104.0028908,-0.002804626,
116,1.317146135,104.0023282,-0.059058289,
117,1.316829541,104.0026583,0.004536283,
118,1.316377856,104.0021842,0.11816125,
119,1.315920319,104.0024534,-0.001530872,
120,1.316570946,104.0017754,-0.190078903,
121,1.317849591,104.00215,0.010246482,
122,1.317892339,104.0018036,-0.004621423,
123,1.317639349,104.001446,0.027899187,
